-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/marko/Desktop/Semester_2/Semester-2/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup//rviz
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup//rviz/urdf_config.rviz
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup//worlds
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup//worlds/test_world.world
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/marko/Desktop/Semester_2/Semester-2/install/my_robot_bringup/share/my_robot_bringup/package.xml
